precio;sub_descr;href;ubicacion;habitaciones;banios;mt2;otros;latitude;longitude;planta
120.000 €;Piso en Junto Ala Estación Villaverde Alto Ambulatorio Colegios;/comprar/piso-villaverde_san_andres28021-35933078221_109100/;San Andrés (Distrito Villaverde. Madrid Capital);2 habs.;1 baño;80 m²;Donpiso vende. Amplio piso en entre-planta de 77 m². Este coqueto piso dispone de 2 habitaciones, antes era 3. Baño completo y coc...;40.3429641;-3.7129747;Bajo
109.000 €;Piso en San Andrés;/comprar/piso-villaverde_san_andres28021-25920934324_100500/;San Andrés (Distrito Villaverde. Madrid Capital);2 habs.;1 baño;71 m²;"Gpf-18679
Inmueble 4ª planta sin ascensor, exterior con una superficie de 71 metros cuadrados distribuido en salón – comedor con a...";40.3440877;-3.7150752;
1.075.000 €;Piso en Ciudad Jardín;/comprar/piso-chamartin_el_viso28002-39255234973_100500/;El Viso (Distrito Chamartín. Madrid Capital);3 habs.;2 baños;150 m²;El viso inmobiliaria ofrece magnífico piso de unos 150 m²c (aprox. 125 útiles), exterior, muy luminoso, en un buen edificio de viv...;40.4425282;-3.6804913;4ª planta
780.000 €;Piso en Paseo de las Yeserías;/comprar/piso-acacias28005-38421651852_100200/;Acacias (Distrito Arganzuela. Madrid Capital);4 habs.;2 baños;126 m²;"'agencia inmobiliaria de madrid zona pirámides -acacias - paseo de las yeserias.

Vende piso de alta gama situado en pleno parque ...";40.3995275;-3.7105833;4ª planta
1.255.000 €;Chalet en calle de Moreruela;/comprar/chalet-valdebebas_valdefuentes28055-35053500321_101800/;Valdebebas-Valdefuentes (Distrito Hortaleza. Madrid Capital);4 habs.;3 baños;282 m²;"Sky solutions comercializa la venta de chalet adosado en el valdebebas, madrid.

Si buscas residir en una de las zonas mas demanda...";40.4840518;-3.6347939;
1.420.000 €;Piso en Sol;/comprar/piso-bellas_vistas28039-38395182134_102100/;Bellas Vistas (Distrito Tetuán. Madrid Capital);2 habs.;2 baños;107 m²;Gilmar consulting inmobiliario presenta para sus clientes de la zona centro de madrid una preciosa vivienda en la zona de sol.  Te...;40.47849905;-3.708434435;
1.390.000 €;Piso en Moncloa;/comprar/piso-chamberi_vallehermoso28003-35093923711_100500/;Vallehermoso (Distrito Chamberí. Madrid Capital);4 habs.;3 baños;333 m²;Fantástica vivienda señorial en madrid, en zona prime de moncloa. Con fantásticas vistas despejadas, plaza de garaje y cuarto tras...;40.442083;-3.710302;3ª planta
235.000 €;Piso en calle de Siena, 34;/comprar/piso-ciudad_lineal_quintana-35902594616_101800/;Quintana (Distrito Ciudad Lineal. Madrid Capital);2 habs.;2 baños;72 m²;"Grupo-inmomadrid vende: ref gm075

Bonita vivienda recién reformada. 2ª planta sin ascensor

72m² distribuidos en amplio salón con...";40.4329;-3.65359;2ª planta
950.000 €;Piso en Tetuán;/comprar/piso-castillejos28046-33396572040_100500/;Castillejos (Distrito Tetuán. Madrid Capital);3 habs.;3 baños;127 m²;"Ubicación zona cuzco-castillejos  recién reformada!!!.

¿Pensabas que ya no encontrarías una vivienda en el corazón de madrid capi...";40.4573152;-3.6907226;1ª planta
1.175.000 €;Ático en Palacio;/comprar/atico-acacias28005-28349058474_102100/;Acacias (Distrito Arganzuela. Madrid Capital);4 habs.;3 baños;171 m²;Gilmar consulting inmobiliario presenta para sus clientes de la zona centro de madrid, este precioso ático de 170 metros cuadrados...;40.4102498;-3.7089673;
990.000 €;Piso en Cortes;/comprar/piso-palos_de_moguer28012-39183235985_102100/;Palos de Moguer (Distrito Arganzuela. Madrid Capital);4 habs.;4 baños;204 m²;Gilmar consulting inmobiliario presenta oportunidad en el centro de madrid  gilmar consulting inmobiliario oficina centro, vende e...;40.4096965;-3.6975942;
240.000 €;Piso en Pinar del Rey;/comprar/piso-pinar_del_rey28033-39205965533_100200/;Pinar del Rey (Distrito Hortaleza. Madrid Capital);3 habs.;1 baño;86 m²;"Agencia inmobiliaria de madrid zona parque santa maria – pinar del rey – hortaleza tecnocasa,
Vende:
Estupenda vivienda en segunda...";40.476262847;-3.639360593;2ª planta
112.000 €;Piso en calle de San Jorge, 13;/comprar/piso-san_diego28053-37507059770_100500/;San Diego (Distrito Puente de Vallecas. Madrid Capital);2 habs.;1 baño;40 m²;Bm real estate te presenta en exclusiva esta fantástica oportunidad de inversión: vivienda de 40 m², para reformar , compuesta por...;40.3881;-3.66682;3ª planta
176.000 €;Piso en Miguel Hernández;/comprar/piso-palomeras_sureste28018-39195229254_100500/;Palomeras Sureste (Distrito Puente de Vallecas. Madrid Capital);4 habs.;2 baños;121 m²;"¡Gran oportunidad de vivienda en re/max unlimited!

Por este precio tienes la posibilidad de adquirir este piso con gran potencial...";40.3871527;-3.6422449;Bajo
3.195.000 €;Piso en Barrio de Salamanca;/comprar/piso-recoletos28001-39257226988_101800/;Recoletos (Distrito Salamanca. Madrid Capital);4 habs.;4 baños;257 m²;Espectacular piso completamente reformado en edificio representativo señorial del año 1900 con ascensor en el maravilloso y presti...;40.4214195;-3.6888281;
830.000 €;Piso en calle de Antonio Pérez, 24;/comprar/piso-chamartin_el_viso28002-3567148190_109700/;El Viso (Distrito Chamartín. Madrid Capital);1 hab.;1 baño;73 m²;Vivienda 6. Plantas 1-4. Tipo 06. Piso en un edificio de obra nueva de 73 m2 de superficie construida y ubicado en la zona de Madrid Capital, enclavado en planta 4. Está distribuido en 1 habitación, 1 baño completo y terraza. Incluye extras como garaje.;40,4425257;-3,6814892;4ª planta
278.000 €;Piso en calle de Grañón;/comprar/piso-fuencarral_el_pardo_las_tablas28050-37548445777_106000/;Las Tablas (Distrito Fuencarral-El Pardo. Madrid Capital);1 hab.;1 baño;60 m²;"¡Sin comision de agencia!
Inmoline, 91 616 32 20 y whatsapp [phone].-  las tablas, magnifico apartamento ubicado en una urbani...";40.5064761;-3.6756584;1ª planta
155.000 €;Piso en Carabanchel Alto;/comprar/piso-las_aguilas28044-39215242180_102100/;Las Águilas (Distrito Latina. Madrid Capital);3 habs.;1 baño;79 m²;Gilmar madrid-río (913643800) vende, vivienda en carabanchel alto. El piso es de esquina, con dos terrazas y muy luminoso. Dispone...;40.3733533;-3.7599086;
159.000 €;Piso en Campamento;/comprar/piso-latina_campamento28024-36669713102_992673/;Campamento (Distrito Latina. Madrid Capital);2 habs.;1 baño;50 m²;Real-viv vende a 2 minutos andando de la estación de metro de colonia jardín (l10 y ml2) junto a la casa de campo y a la ciudad de...;40.3936635;-3.7806944;Bajo
320.000 €;Dúplex en Rejas;/comprar/duplex-san_blas_rosas28022-38355266126_102100/;Rosas (Distrito San Blas. Madrid Capital);1 hab.;1 baño;108 m²;Gilmar consulting inmobiliario madrid, conde orgaz-campo de las naciones, comercializa en zona de las mercedes este loft-duplex en...;40.4495358;-3.6034872;
110.000 €;Piso en Moscardó;/comprar/piso-moscardo28026-35879773463_100200/;Moscardó (Distrito Usera. Madrid Capital);3 habs.;1 baño;57 m²;"Agencia inmobiliaria de madrid - zona usera - moscardo - plaza elíptica
Vende vivienda en calle elisa compuesta de 3 dormitorios, ...";40.38589;-3.7098508;
829.000 €;Piso en Centro;/comprar/piso-cortes_huertas28014-33397465248_100500/;Cortes-Huertas (Distrito Centro. Madrid Capital);3 habs.;3 baños;102 m²;"Ubicación zona huertas-cortes  recién reformada!!!.

¿Pensabas que ya no encontrarías una vivienda en el corazón de madrid capital...";40.4132554;-3.699087;3ª planta
1.500.000 €;Dúplex en calle de Pradillo;/comprar/duplex-chamartin_prosperidad28002-845431188_996542/;Prosperidad (Distrito Chamartín. Madrid Capital);3 habs.;3 baños;221 m²;"Atico duplex en edificio moderno  con jardín y piscina comunitaria. Se alquila con o sin muebles.
 Planta baja; cocina equipada co...";40.4489219;-3.6713335;5ª planta
3.900.000 €;Piso en calle de O'Donnell;/comprar/piso-ibiza28007-35881822409_996542/;Ibiza (Distrito Retiro. Madrid Capital);5 habs.;6 baños;460 m²;"Diplomatic real estate ofrece magnífico piso en edificio con portal de lujo impecable.
Salón en dos ambientes de 60 y 42 m²., con ...";40.421624;-3.6736554;3ª planta
409.990 €;Piso en calle de Oña;/comprar/piso-virgen_del_cortijo_manoteras28050-27589622299_108900/;Virgen del Cortijo-Manoteras (Distrito Hortaleza. Madrid Capital);4 habs.;3 baños;150 m²;Pro realty gestiona, sin cobrar honorarios al comprador, la venta de este luminoso piso totalmente exterior en una 4ª planta, con ...;40.4889567;-3.6634936;
4.150.000 €;Piso en Castellana;/comprar/piso-salamanca_castellana28006-37577599090_149200/;Castellana (Distrito Salamanca. Madrid Capital);5 habs.;5 baños;328 m²;"Única inmobiliaria comercializa  propiedad situada en un edificio moderno, 8ª planta exterior con terraza de 45m².

Excelente opor...";40.4336599;-3.6819238;8ª planta
262.650 €;Piso en calle de Alcalá;/comprar/piso-san_blas_simancas28037-34211650963_100500/;Simancas (Distrito San Blas. Madrid Capital);3 habs.;1 baño;75 m²;"Inmuebles wow en periodo de pujas desde el 23/11/2023 al 07/12/2023

No pierdas la oportunidad de adquirir este piso exterior ubic...";40.4385793;-3.6361611;4ª planta
172.000 €;Piso en calle de Salasierra;/comprar/piso-almendrales28026-35914366818_998861/;Almendrales (Distrito Usera. Madrid Capital);3 habs.;1 baño;86 m²;"Oportunidad!!
Posibilidad de financiación al 100%!!
Infórmate!!
Piso exterior de tres dormitorios para reformar en usera. Muy bien...";40.3866953;-3.711713;1ª planta
3.700.000 €;Chalet unifamiliar en Aravaca;/comprar/chalet_unifamiliar-moncloa_aravaca_aravaca28023-17547445269_149200/;Aravaca (Distrito Moncloa-Aravaca. Madrid Capital);5 habs.;6 baños;838 m²;"Unica inmobiliaria ofrece este espectacular chalet independiente construido con excelentes calidades y todo lujo de detalles. 
Dis...";40.4600761;-3.771925;
1.100.000 €;Piso en calle Claudo Cuello;/comprar/piso-salamanca_castellana28006-27590075802_520147/;Castellana (Distrito Salamanca. Madrid Capital);3 habs.;3 baños;155 m²;Cmg vivienda presenta esta vivienda de 3 dormitorios, dos baños completos, más un dormitorio y un baño de servicio, ubicada en el ...;40.4327037;-3.6857643;6ª planta
950.000 €;Piso en Paseo de la Castellana, 123;/comprar/piso-castillejos28046-25073756960_108900/;Castillejos (Distrito Tetuán. Madrid Capital);3 habs.;3 baños;127 m²;Pro realty gestiona la venta, sin cobrar honorarios al comprador, de este piso totalmente reformado en la primera planta exterior ...;40.45805;-3.69065;
165.000 €;Piso en A Pie de calle, Próximo A La Autovía Suroeste, Comercio;/comprar/piso-lucero28011-33384648304_109100/;Lucero (Distrito Latina. Madrid Capital);2 habs.;1 baño;72 m²;Donpiso vende. Piso en planta baja a pie de calle de 68m². Para entrar a vivir. Reformada con materiales de primera calidad, esta ...;40.4031668;-3.7532374;Bajo
104.900 €;Piso en calle de Palencia;/comprar/piso-tetuan_cuatro_caminos28020-37536552087_100200/;Cuatro Caminos (Distrito Tetuán. Madrid Capital);1 hab.;1 baño;32 m²;Agencia inmobiliaria de madrid zona alvarado - cuatro caminos oficina tecnocasa vende en exclusiva piso en c/ palencia- piso en pl...;40.4498668;-3.7014008;
103.200 €;Piso en calle de Tomelloso;/comprar/piso-almendrales28026-34189591156_107000/;Almendrales (Distrito Usera. Madrid Capital);3 habs.;1 baño;80 m²;Piso en madrid. Dispone de una superficie de 83 m² distribuidos en 3 habitaciones, una de ellas con armarios empotrados, salón-com...;40.3810347596468;-3.69765217995868;
1.100.000 €;Piso en Ríos Rosas;/comprar/piso-rios_rosas28003-34229334093_149200/;Ríos Rosas (Distrito Chamberí. Madrid Capital);3 habs.;4 baños;193 m²;"Única inmobiliaria pone a su disposición magnífico piso en una de las mejores calles del barrio de ríos rosas.
El inmueble se ubic...";40.4425116;-3.7017862;8ª planta
2.750.000 €;Piso en Goya;/comprar/piso-goya28001-38382879531_100500/;Goya (Distrito Salamanca. Madrid Capital);6 habs.;4 baños;305 m²;Hemic properties comercializa este maravilloso piso exterior reformado de 305m², con amplios espacios abiertos y muchísima luz nat...;40.4240512;-3.6804852;3ª planta
1.649.000 €;Casa adosada en calle de la Batalla de Garellano;/comprar/casa_adosada-moncloa_aravaca_aravaca28023-29249060953_108900/;Aravaca (Distrito Moncloa-Aravaca. Madrid Capital);4 habs.;5 baños;488 m²;Pro realty gestiona la venta, sin cobrar honorarios al comprador, de este chalet adosado de esquina en proceso de reforma completa...;40.4540216;-3.7928481;
369.000 €;Piso en calle de Bellver;/comprar/piso-berruguete28039-39229044497_100500/;Berruguete (Distrito Tetuán. Madrid Capital);3 habs.;2 baños;87 m²;Método extra presente excelente piso exterior y muy luminoso en calle bellver muy cerca de marqués de viana, situado en una segund...;40.4625749;-3.7049755;2ª planta
720.000 €;Ático en Simancas;/comprar/atico-san_blas_simancas28037-35077314787_102100/;Simancas (Distrito San Blas. Madrid Capital);3 habs.;2 baños;212 m²;Gilmar consulting inmobiliario conde orgaz, comercializa este lujoso ático en una sola planta con una terraza perimetral de casi 9...;40.4301049;-3.6190575;
465.000 €;Piso en Almagro;/comprar/piso-chamberi_almagro28010-39168911172_519457/;Almagro (Distrito Chamberí. Madrid Capital);2 habs.;2 baños;75 m²;**oportunidad! Activo en madrid-centro, con 75 m² aprox, convenientemente distribuido. Activo en situación especial, requiere que ...;40.4267799;-3.6936369;1ª planta
799.000 €;Piso en El Viso;/comprar/piso-chamartin_el_viso28002-39246151099_100500/;El Viso (Distrito Chamartín. Madrid Capital);3 habs.;2 baños;107 m²;"Re/max unlimited tiene el inmenso placer de presentarles este magnífico piso reformado en una de las mejores zonas de madrid.

El ...";40.4395819;-3.6792377;1ª planta
299.000 €;Piso en Ensanche de Vallecas;/comprar/piso-ensanche_de_vallecas_valdecarros28051-37509455213_100500/;Ensanche de Vallecas-Valdecarros (Distrito Villa de Vallecas. Madrid Capital);2 habs.;2 baños;124 m²;Tengo piso arcentales lanza al mercado en exclusiva extraordinaria vivienda en el pretendido y codiciado barrio del ensanche de va...;40.35746264;-3.594471967;1ª planta
370.000 €;Piso en calle Colombia;/comprar/piso-chamartin_hispanoamerica28016-39187659251_107700/;Hispanoamérica (Distrito Chamartín. Madrid Capital);3 habs.;1 baño;77 m²;En pleno barrio de chamartin, en la zona de hispanoamérica rodeada de jardines nos encontramos esta vivienda muy luminosa para ref...;40.4569867179353;-3.67028401075606;
174.000 €;Piso en Rejas;/comprar/piso-rejas28022-38396806113_100200/;Rejas (Distrito San Blas. Madrid Capital);1 hab.;1 baño;50 m²;"Tlf. Seis cinco ocho, nueve cinco uno, nueve uno cinco - sergio
Tecnocasa agencia inmobiliaria de madrid - zona ciudad pegaso - al...";40.447541233;-3.576698017;
999.000 €;Piso en Vallehermoso;/comprar/piso-chamberi_vallehermoso28003-35840492414_100500/;Vallehermoso (Distrito Chamberí. Madrid Capital);5 habs.;3 baños;219 m²;Construida en 1969, esta residencia, lista para ser renovada, ostenta una superficie de 228 m² en su totalidad y  232 m² para uso ...;40.4421054;-3.7137377;1ª planta
170.000 €;Piso en Travesía de Gerardo Cordón;/comprar/piso-ventas28017-39265662317_100500/;Ventas (Distrito Ciudad Lineal. Madrid Capital);3 habs.;1 baño;61 m²;"Inmoacierta vende este bonito piso

�sobre el inmueble�

✔ 3 habitaciones luminosas 
✔ 1 baño con bañera 
✔ amplio salón con terra...";40.4258437;-3.6529691;1ª planta
363.000 €;Piso en Los Berrocales;/comprar/piso-los_berrocales28031-3377143514_109700/;Los Berrocales (Distrito Vicálvaro. Madrid Capital);3 habs.;2 baños;105 m²;"VI-1-3-1-P02-A. Piso en un inmueble de obra nueva de 105 m2 de superficie construida y situado en la zona de Madrid Capital, acomodado en planta 2. Está estructurado en 3 habitaciones, 2 baños completos y terraza. Aporta como extras ascensor, garaje y trastero.
** El precio mostrado en la tabla anterior para cada inmueble, incluye únicamente aquellos anejos (plazas de garaje y/o trastero) que hubiesen sido expresamente especificados en su descripción. En caso de no aparecer especificados, su precio no se entenderá incluido en el precio mostrado anteriormente. El precio mostrado lo es sin incluir impuestos. Los inmuebles identificados están sujetos, en todo caso, a disponibilidad.";40,372065;-3,5836575;2ª planta
185.000 €;Piso en Casa de Campo;/comprar/piso-casa_de_campo28008-37554335724_100200/;Casa de Campo (Distrito Moncloa-Aravaca. Madrid Capital);3 habs.;1 baño;62 m²;Agencia inmobiliaria de madrid zona príncipe pío - estudio inmobiliario ribera del manzanares oficina tecnocasa vende: piso en ple...;40.4260563;-3.7271129;
340.000 €;Piso en Malasaña;/comprar/piso-universidad_malasana28004-39203977115_102100/;Universidad-Malasaña (Distrito Centro. Madrid Capital);1 hab.;1 baño;62 m²;Gilmar consulting inmobiliario presenta para sus clientes de la zona centro de madrid este maravilloso piso exterior, listo para e...;40.4258704;-3.7043354;
